Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 46.50it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:38,  3.69it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:44,  1.17it/s]
Monitoring:   2%|▏         | 24/1267 [00:19<26:50,  1.30s/it]
Monitoring:   2%|▏         | 25/1267 [00:23<30:57,  1.50s/it]
Monitoring:   2%|▏         | 26/1267 [00:25<33:17,  1.61s/it]
Monitoring:   2%|▏         | 27/1267 [00:27<35:07,  1.70s/it]
Monitoring:   2%|▏         | 28/1267 [00:30<41:30,  2.01s/it]
Monitoring:   2%|▏         | 31/1267 [00:31<23:20,  1.13s/it]
Monitoring:   3%|▎         | 39/1267 [00:33<12:34,  1.63it/s]
Monitoring:   6%|▌         | 70/1267 [01:51<48:42,  2.44s/it]
Monitoring:   6%|▌         | 71/1267 [01:57<1:02:54,  3.16s/it]
Monitoring:   6%|▌         | 72/1267 [02:02<1:09:42,  3.50s/it]
Monitoring:   6%|▌         | 73/1267 [02:08<1:23:15,  4.18s/it]
Monitoring:   6%|▌         | 74/1267 [02:12<1:22:08,  4.13s/it]
Monitoring:   6%|▌         | 75/1267 [02:16<1:20:03,  4.03s/it]
Monitoring:   6%|▌         | 76/1267 [02:20<1:21:53,  4.13s/it]
Monitoring:   6%|▌         | 77/1267 [02:25<1:22:34,  4.16s/it]
Monitoring:   6%|▌         | 78/1267 [02:30<1:29:32,  4.52s/it]
Monitoring:   6%|▌         | 79/1267 [02:35<1:35:07,  4.80s/it]
Monitoring:   6%|▋         | 80/1267 [02:42<1:45:18,  5.32s/it]
Monitoring:   6%|▋         | 81/1267 [02:47<1:44:57,  5.31s/it]
Monitoring:   6%|▋         | 82/1267 [02:48<1:20:22,  4.07s/it]
Monitoring:   7%|▋         | 83/1267 [02:50<1:02:50,  3.18s/it]
Monitoring:   7%|▋         | 84/1267 [02:56<1:19:37,  4.04s/it]
Monitoring:   7%|▋         | 85/1267 [03:01<1:29:20,  4.54s/it]
Monitoring:   7%|▋         | 86/1267 [03:08<1:39:17,  5.04s/it]
Monitoring:   7%|▋         | 87/1267 [03:14<1:47:41,  5.48s/it]
Monitoring:   7%|▋         | 88/1267 [03:20<1:52:28,  5.72s/it]
Monitoring:   7%|▋         | 89/1267 [03:25<1:49:00,  5.55s/it]
Monitoring:   7%|▋         | 90/1267 [03:30<1:44:41,  5.34s/it]
Monitoring:   7%|▋         | 91/1267 [03:34<1:37:52,  4.99s/it]
Monitoring:   8%|▊         | 101/1267 [03:45<34:07,  1.76s/it] 
Monitoring:   8%|▊         | 102/1267 [03:45<32:33,  1.68s/it]
Monitoring:   8%|▊         | 103/1267 [03:46<29:52,  1.54s/it]
Monitoring:   9%|▊         | 110/1267 [03:47<13:48,  1.40it/s]
Monitoring:  11%|█         | 138/1267 [03:47<03:15,  5.79it/s]
Monitoring:  12%|█▏        | 146/1267 [03:59<09:03,  2.06it/s]
Monitoring:  12%|█▏        | 147/1267 [04:01<10:44,  1.74it/s]
Monitoring:  12%|█▏        | 152/1267 [04:20<10:41,  1.74it/s]
Monitoring:  12%|█▏        | 153/1267 [04:24<26:05,  1.41s/it]
Monitoring:  12%|█▏        | 154/1267 [04:29<29:21,  1.58s/it]
Monitoring:  12%|█▏        | 157/1267 [04:40<29:17,  1.58s/it]
Monitoring:  12%|█▏        | 158/1267 [04:42<37:55,  2.05s/it]
Monitoring:  13%|█▎        | 159/1267 [04:45<38:16,  2.07s/it]
Monitoring:  13%|█▎        | 162/1267 [04:52<39:21,  2.14s/it]
Monitoring:  13%|█▎        | 164/1267 [04:55<37:07,  2.02s/it]
Monitoring:  13%|█▎        | 166/1267 [04:57<32:54,  1.79s/it]
Monitoring:  13%|█▎        | 167/1267 [04:59<35:00,  1.91s/it]
Monitoring:  13%|█▎        | 168/1267 [05:01<33:55,  1.85s/it]
Monitoring:  13%|█▎        | 169/1267 [05:02<31:55,  1.74s/it]
Monitoring:  13%|█▎        | 170/1267 [05:03<29:36,  1.62s/it]
Monitoring:  13%|█▎        | 171/1267 [05:05<28:36,  1.57s/it]
Monitoring:  14%|█▎        | 172/1267 [05:06<27:50,  1.53s/it]
Monitoring:  14%|█▎        | 173/1267 [05:08<28:00,  1.54s/it]
Monitoring:  14%|█▎        | 174/1267 [05:09<27:14,  1.50s/it]
Monitoring:  14%|█▍        | 175/1267 [05:11<27:24,  1.51s/it]
Monitoring:  14%|█▍        | 176/1267 [05:12<27:33,  1.52s/it]
Monitoring:  14%|█▍        | 177/1267 [05:14<28:17,  1.56s/it]
Monitoring:  14%|█▍        | 178/1267 [05:16<28:33,  1.57s/it]
Monitoring:  14%|█▍        | 179/1267 [05:17<29:14,  1.61s/it]
Monitoring:  14%|█▍        | 180/1267 [05:19<28:33,  1.58s/it]
Monitoring:  14%|█▍        | 181/1267 [05:19<23:38,  1.31s/it]
Monitoring:  14%|█▍        | 182/1267 [05:21<26:39,  1.47s/it]
Monitoring:  14%|█▍        | 183/1267 [05:23<29:08,  1.61s/it]
Monitoring:  15%|█▍        | 184/1267 [05:25<28:26,  1.58s/it]
Monitoring:  15%|█▍        | 185/1267 [05:26<29:44,  1.65s/it]
Monitoring:  15%|█▍        | 186/1267 [05:28<30:24,  1.69s/it]
Monitoring:  15%|█▍        | 187/1267 [05:30<31:34,  1.75s/it]
Monitoring:  15%|█▍        | 188/1267 [05:32<31:44,  1.77s/it]
Monitoring:  16%|█▌        | 197/1267 [05:36<12:33,  1.42it/s]
Monitoring:  16%|█▌        | 198/1267 [05:36<12:21,  1.44it/s]
Monitoring:  16%|█▌        | 199/1267 [05:37<12:22,  1.44it/s]
Monitoring:  16%|█▌        | 200/1267 [05:38<14:07,  1.26it/s]
Monitoring:  16%|█▌        | 201/1267 [05:42<25:06,  1.41s/it]
Monitoring:  16%|█▌        | 202/1267 [05:46<33:19,  1.88s/it]
Monitoring:  16%|█▌        | 203/1267 [05:47<27:39,  1.56s/it]
Monitoring:  16%|█▌        | 204/1267 [05:51<40:03,  2.26s/it]
Monitoring:  16%|█▌        | 205/1267 [05:52<36:31,  2.06s/it]
Monitoring:  17%|█▋        | 216/1267 [05:53<07:21,  2.38it/s]
Monitoring:  18%|█▊        | 231/1267 [05:54<03:52,  4.45it/s]
Monitoring:  18%|█▊        | 233/1267 [05:59<07:54,  2.18it/s]
Monitoring:  18%|█▊        | 234/1267 [06:01<09:51,  1.75it/s]
Monitoring:  19%|█▊        | 235/1267 [06:04<13:07,  1.31it/s]
Monitoring:  19%|█▊        | 236/1267 [06:06<15:26,  1.11it/s]
Monitoring:  19%|█▊        | 237/1267 [06:08<18:31,  1.08s/it]
Monitoring:  19%|█▉        | 238/1267 [06:11<24:48,  1.45s/it]
Monitoring:  19%|█▉        | 239/1267 [06:12<23:35,  1.38s/it]
Monitoring:  19%|█▉        | 240/1267 [06:16<31:33,  1.84s/it]
Monitoring:  19%|█▉        | 241/1267 [06:19<37:49,  2.21s/it]
Monitoring:  19%|█▉        | 242/1267 [06:22<39:08,  2.29s/it]
Monitoring:  19%|█▉        | 243/1267 [06:25<43:42,  2.56s/it]
Monitoring:  19%|█▉        | 244/1267 [06:27<40:46,  2.39s/it]
Monitoring:  19%|█▉        | 245/1267 [06:30<40:41,  2.39s/it]
Monitoring:  19%|█▉        | 246/1267 [06:32<39:24,  2.32s/it]
Monitoring:  19%|█▉        | 247/1267 [06:34<39:00,  2.29s/it]
Monitoring:  20%|█▉        | 248/1267 [06:35<31:26,  1.85s/it]
Monitoring:  20%|██        | 256/1267 [06:35<07:37,  2.21it/s]
Monitoring:  21%|██        | 268/1267 [06:40<07:04,  2.35it/s]
Monitoring:  21%|██        | 269/1267 [06:41<07:29,  2.22it/s]
Monitoring:  21%|██▏       | 270/1267 [06:43<09:45,  1.70it/s]
Monitoring:  21%|██▏       | 271/1267 [06:44<12:02,  1.38it/s]
Monitoring:  21%|██▏       | 272/1267 [06:46<14:11,  1.17it/s]
Monitoring:  22%|██▏       | 273/1267 [06:50<23:26,  1.42s/it]
Monitoring:  22%|██▏       | 274/1267 [06:53<28:00,  1.69s/it]
Monitoring:  22%|██▏       | 275/1267 [06:55<28:23,  1.72s/it]
Monitoring:  22%|██▏       | 276/1267 [06:57<29:19,  1.78s/it]
Monitoring:  22%|██▏       | 277/1267 [07:00<35:00,  2.12s/it]
Monitoring:  22%|██▏       | 278/1267 [07:02<34:28,  2.09s/it]
Monitoring:  22%|██▏       | 279/1267 [07:04<34:10,  2.08s/it]
Monitoring:  22%|██▏       | 280/1267 [07:06<33:07,  2.01s/it]
Monitoring:  22%|██▏       | 281/1267 [07:07<30:26,  1.85s/it]
Monitoring:  22%|██▏       | 282/1267 [07:10<32:33,  1.98s/it]
Monitoring:  22%|██▏       | 283/1267 [07:12<33:21,  2.03s/it]
Monitoring:  22%|██▏       | 284/1267 [07:14<32:51,  2.01s/it]
Monitoring:  22%|██▏       | 285/1267 [07:16<33:13,  2.03s/it]
Monitoring:  23%|██▎       | 286/1267 [07:19<37:27,  2.29s/it]
Monitoring:  23%|██▎       | 287/1267 [07:25<55:23,  3.39s/it]
Monitoring:  23%|██▎       | 288/1267 [07:27<49:10,  3.01s/it]
Monitoring:  23%|██▎       | 289/1267 [07:30<46:56,  2.88s/it]
Monitoring:  23%|██▎       | 290/1267 [07:35<58:16,  3.58s/it]
Monitoring:  23%|██▎       | 291/1267 [07:37<51:18,  3.15s/it]
Monitoring:  23%|██▎       | 292/1267 [07:39<48:04,  2.96s/it]
Monitoring:  23%|██▎       | 293/1267 [07:41<42:20,  2.61s/it]
Monitoring:  23%|██▎       | 294/1267 [07:44<42:09,  2.60s/it]
Monitoring:  23%|██▎       | 295/1267 [07:46<41:36,  2.57s/it]
Monitoring:  23%|██▎       | 296/1267 [07:49<40:19,  2.49s/it]
Monitoring:  23%|██▎       | 297/1267 [07:51<39:56,  2.47s/it]
Monitoring:  24%|██▎       | 298/1267 [07:54<40:31,  2.51s/it]
Monitoring:  24%|██▎       | 299/1267 [07:56<39:55,  2.47s/it]
Monitoring:  24%|██▎       | 300/1267 [07:59<40:04,  2.49s/it]
Monitoring:  24%|██▍       | 301/1267 [08:01<37:53,  2.35s/it]
Monitoring:  25%|██▌       | 317/1267 [08:04<07:29,  2.12it/s]
Monitoring:  25%|██▌       | 318/1267 [08:04<07:31,  2.10it/s]
Monitoring:  25%|██▌       | 319/1267 [08:10<15:00,  1.05it/s]
Monitoring:  25%|██▌       | 320/1267 [08:11<16:19,  1.03s/it]
Monitoring:  25%|██▌       | 321/1267 [08:15<21:28,  1.36s/it]
Monitoring:  25%|██▌       | 322/1267 [08:16<22:13,  1.41s/it]
Monitoring:  25%|██▌       | 323/1267 [08:19<25:48,  1.64s/it]
Monitoring:  26%|██▌       | 324/1267 [08:21<28:36,  1.82s/it]
Monitoring:  26%|██▌       | 325/1267 [08:25<34:52,  2.22s/it]
Monitoring:  26%|██▌       | 326/1267 [08:29<40:26,  2.58s/it]
Monitoring:  26%|██▌       | 327/1267 [08:31<40:04,  2.56s/it]
Monitoring:  26%|██▌       | 328/1267 [08:32<32:20,  2.07s/it]
Monitoring:  26%|██▌       | 329/1267 [08:35<38:49,  2.48s/it]
Monitoring:  26%|██▌       | 330/1267 [08:38<39:26,  2.53s/it]
Monitoring:  26%|██▌       | 331/1267 [08:41<40:31,  2.60s/it]
Monitoring:  26%|██▌       | 332/1267 [08:43<39:23,  2.53s/it]
Monitoring:  26%|██▋       | 333/1267 [08:46<39:37,  2.55s/it]
Monitoring:  26%|██▋       | 334/1267 [08:48<40:09,  2.58s/it]
Monitoring:  26%|██▋       | 335/1267 [08:51<40:56,  2.64s/it]
Monitoring:  27%|██▋       | 336/1267 [08:55<44:47,  2.89s/it]
Monitoring:  27%|██▋       | 337/1267 [08:57<43:33,  2.81s/it]
Monitoring:  27%|██▋       | 338/1267 [09:00<42:43,  2.76s/it]
Monitoring:  27%|██▋       | 339/1267 [09:03<45:44,  2.96s/it]
Monitoring:  28%|██▊       | 349/1267 [09:04<08:47,  1.74it/s]
Monitoring:  28%|██▊       | 352/1267 [09:05<08:49,  1.73it/s]
Monitoring:  28%|██▊       | 354/1267 [09:10<14:36,  1.04it/s]
Monitoring:  28%|██▊       | 355/1267 [09:13<17:22,  1.14s/it]
Monitoring:  28%|██▊       | 356/1267 [09:15<19:16,  1.27s/it]
Monitoring:  28%|██▊       | 357/1267 [09:18<25:19,  1.67s/it]
Monitoring:  28%|██▊       | 358/1267 [09:19<23:19,  1.54s/it]
Monitoring:  28%|██▊       | 359/1267 [09:23<30:12,  2.00s/it]
Monitoring:  28%|██▊       | 360/1267 [09:26<33:44,  2.23s/it]
Monitoring:  28%|██▊       | 361/1267 [09:28<33:08,  2.19s/it]
Monitoring:  29%|██▊       | 362/1267 [09:30<33:21,  2.21s/it]
Monitoring:  29%|██▊       | 363/1267 [09:31<27:21,  1.82s/it]
Monitoring:  29%|██▊       | 364/1267 [09:34<31:45,  2.11s/it]
Monitoring:  29%|██▉       | 365/1267 [09:36<31:01,  2.06s/it]
Monitoring:  29%|██▉       | 366/1267 [09:38<29:56,  1.99s/it]
Monitoring:  29%|██▉       | 367/1267 [09:40<29:36,  1.97s/it]
Monitoring:  29%|██▉       | 368/1267 [09:41<28:09,  1.88s/it]
Monitoring:  29%|██▉       | 369/1267 [09:44<33:33,  2.24s/it]
Monitoring:  29%|██▉       | 370/1267 [09:46<30:42,  2.05s/it]
Monitoring:  29%|██▉       | 371/1267 [09:47<25:02,  1.68s/it]
Monitoring:  29%|██▉       | 372/1267 [09:48<25:02,  1.68s/it]
Monitoring:  29%|██▉       | 373/1267 [09:50<25:52,  1.74s/it]
Monitoring:  30%|██▉       | 374/1267 [09:52<25:11,  1.69s/it]
Monitoring:  30%|██▉       | 375/1267 [09:54<25:48,  1.74s/it]
Monitoring:  30%|██▉       | 376/1267 [09:55<25:17,  1.70s/it]
Monitoring:  30%|██▉       | 377/1267 [09:58<27:30,  1.85s/it]
Monitoring:  30%|██▉       | 378/1267 [10:00<28:54,  1.95s/it]
Monitoring:  30%|██▉       | 379/1267 [10:02<28:47,  1.95s/it]
Monitoring:  30%|██▉       | 380/1267 [10:04<30:01,  2.03s/it]
Monitoring:  30%|███       | 381/1267 [10:06<31:01,  2.10s/it]
Monitoring:  30%|███       | 382/1267 [10:09<32:24,  2.20s/it]
Monitoring:  30%|███       | 383/1267 [10:11<31:22,  2.13s/it]
Monitoring:  30%|███       | 384/1267 [10:13<31:47,  2.16s/it]
Monitoring:  30%|███       | 385/1267 [10:15<32:17,  2.20s/it]
Monitoring:  30%|███       | 386/1267 [10:17<31:26,  2.14s/it]
Monitoring:  31%|███       | 387/1267 [10:19<31:55,  2.18s/it]
Monitoring:  31%|███       | 388/1267 [10:22<32:36,  2.23s/it]
Monitoring:  31%|███       | 389/1267 [10:24<33:09,  2.27s/it]
Monitoring:  31%|███       | 390/1267 [10:26<33:29,  2.29s/it]
Monitoring:  31%|███       | 391/1267 [10:28<32:35,  2.23s/it]
Monitoring:  31%|███       | 392/1267 [10:31<34:25,  2.36s/it]
Monitoring:  31%|███       | 393/1267 [10:33<30:59,  2.13s/it]
Monitoring:  31%|███       | 394/1267 [10:35<31:48,  2.19s/it]
Monitoring:  31%|███       | 395/1267 [10:37<31:00,  2.13s/it]
Monitoring:  31%|███▏      | 396/1267 [10:39<31:28,  2.17s/it]
Monitoring:  31%|███▏      | 397/1267 [10:42<32:16,  2.23s/it]
Monitoring:  31%|███▏      | 398/1267 [10:44<32:23,  2.24s/it]
Monitoring:  31%|███▏      | 399/1267 [10:47<33:59,  2.35s/it]
Monitoring:  32%|███▏      | 400/1267 [10:49<33:31,  2.32s/it]
Monitoring:  32%|███▏      | 401/1267 [10:52<35:44,  2.48s/it]
Monitoring:  32%|███▏      | 402/1267 [10:54<34:47,  2.41s/it]
Monitoring:  32%|███▏      | 403/1267 [10:57<36:29,  2.53s/it]
Monitoring:  32%|███▏      | 404/1267 [10:59<36:22,  2.53s/it]
Monitoring:  32%|███▏      | 405/1267 [11:02<37:04,  2.58s/it]
Monitoring:  32%|███▏      | 406/1267 [11:04<33:52,  2.36s/it]
Monitoring:  33%|███▎      | 420/1267 [11:04<04:50,  2.91it/s]
Monitoring:  34%|███▍      | 432/1267 [11:05<03:11,  4.36it/s]
Monitoring:  34%|███▍      | 436/1267 [11:15<08:58,  1.54it/s]
Monitoring:  35%|███▍      | 439/1267 [11:23<13:53,  1.01s/it]
Monitoring:  35%|███▍      | 441/1267 [11:28<16:50,  1.22s/it]
Monitoring:  35%|███▍      | 443/1267 [11:31<17:28,  1.27s/it]
Monitoring:  35%|███▌      | 444/1267 [11:34<19:49,  1.45s/it]
Monitoring:  35%|███▌      | 445/1267 [11:36<20:40,  1.51s/it]
Monitoring:  35%|███▌      | 446/1267 [11:38<21:22,  1.56s/it]
Monitoring:  35%|███▌      | 447/1267 [11:40<22:15,  1.63s/it]
Monitoring:  35%|███▌      | 448/1267 [11:41<22:25,  1.64s/it]
Monitoring:  35%|███▌      | 449/1267 [11:44<26:51,  1.97s/it]
Monitoring:  36%|███▌      | 458/1267 [12:24<50:58,  3.78s/it]
Monitoring:  36%|███▌      | 459/1267 [12:25<47:34,  3.53s/it]
Monitoring:  36%|███▋      | 460/1267 [12:27<43:36,  3.24s/it]
Monitoring:  36%|███▋      | 461/1267 [12:27<37:47,  2.81s/it]
Monitoring:  36%|███▋      | 462/1267 [12:28<33:55,  2.53s/it]
Monitoring:  37%|███▋      | 463/1267 [12:29<29:05,  2.17s/it]
Monitoring:  37%|███▋      | 464/1267 [12:30<24:56,  1.86s/it]
Monitoring:  37%|███▋      | 467/1267 [12:30<12:46,  1.04it/s]
Monitoring:  39%|███▉      | 492/1267 [12:34<03:30,  3.69it/s]
Monitoring:  39%|███▉      | 493/1267 [12:38<05:54,  2.18it/s]
Monitoring:  39%|███▉      | 494/1267 [12:39<05:55,  2.17it/s]
Monitoring:  39%|███▉      | 495/1267 [12:40<06:10,  2.08it/s]
Monitoring:  39%|███▉      | 496/1267 [12:42<08:15,  1.56it/s]
Monitoring:  39%|███▉      | 497/1267 [12:44<10:34,  1.21it/s]
Monitoring:  39%|███▉      | 498/1267 [12:45<12:31,  1.02it/s]
Monitoring:  39%|███▉      | 499/1267 [12:48<15:33,  1.22s/it]
Monitoring:  39%|███▉      | 500/1267 [12:50<17:06,  1.34s/it]
Monitoring:  40%|███▉      | 501/1267 [12:51<18:22,  1.44s/it]
Monitoring:  40%|███▉      | 502/1267 [12:53<20:02,  1.57s/it]
Monitoring:  40%|███▉      | 503/1267 [12:55<21:23,  1.68s/it]
Monitoring:  40%|███▉      | 504/1267 [12:57<23:02,  1.81s/it]
Monitoring:  40%|███▉      | 505/1267 [12:59<22:47,  1.79s/it]
Monitoring:  40%|███▉      | 506/1267 [13:01<23:19,  1.84s/it]
Monitoring:  40%|████      | 507/1267 [13:03<23:51,  1.88s/it]
Monitoring:  40%|████      | 508/1267 [13:06<28:01,  2.22s/it]
Monitoring:  40%|████      | 509/1267 [13:07<24:10,  1.91s/it]
Monitoring:  40%|████      | 510/1267 [13:08<19:03,  1.51s/it]
Monitoring:  40%|████      | 511/1267 [13:11<25:55,  2.06s/it]
Monitoring:  40%|████      | 512/1267 [13:15<30:36,  2.43s/it]
Monitoring:  40%|████      | 513/1267 [13:18<34:37,  2.76s/it]
Monitoring:  41%|████      | 514/1267 [13:21<36:46,  2.93s/it]
Monitoring:  41%|████      | 515/1267 [13:25<38:18,  3.06s/it]
Monitoring:  41%|████      | 516/1267 [13:29<41:13,  3.29s/it]
Monitoring:  41%|████      | 517/1267 [13:32<41:03,  3.29s/it]
Monitoring:  41%|████      | 518/1267 [13:34<36:33,  2.93s/it]
Monitoring:  41%|████      | 519/1267 [13:36<34:37,  2.78s/it]
Monitoring:  41%|████      | 520/1267 [13:38<31:01,  2.49s/it]
Monitoring:  41%|████      | 521/1267 [13:41<30:47,  2.48s/it]
Monitoring:  41%|████      | 522/1267 [13:44<33:58,  2.74s/it]
Monitoring:  41%|████▏     | 523/1267 [13:47<36:30,  2.94s/it]
Monitoring:  41%|████▏     | 524/1267 [13:50<33:49,  2.73s/it]
Monitoring:  41%|████▏     | 525/1267 [13:51<29:57,  2.42s/it]
Monitoring:  42%|████▏     | 526/1267 [13:53<26:51,  2.17s/it]
Monitoring:  42%|████▏     | 527/1267 [13:55<24:45,  2.01s/it]
Monitoring:  42%|████▏     | 528/1267 [13:56<24:15,  1.97s/it]
Monitoring:  42%|████▏     | 529/1267 [13:59<25:15,  2.05s/it]
Monitoring:  42%|████▏     | 530/1267 [14:01<24:19,  1.98s/it]
Monitoring:  42%|████▏     | 531/1267 [14:03<25:18,  2.06s/it]
Monitoring:  42%|████▏     | 532/1267 [14:05<26:22,  2.15s/it]
Monitoring:  42%|████▏     | 533/1267 [14:07<26:17,  2.15s/it]
Monitoring:  42%|████▏     | 534/1267 [14:09<24:25,  2.00s/it]
Monitoring:  42%|████▏     | 535/1267 [14:11<24:10,  1.98s/it]
Monitoring:  42%|████▏     | 536/1267 [14:13<24:09,  1.98s/it]
Monitoring:  42%|████▏     | 537/1267 [14:15<24:08,  1.98s/it]
Monitoring:  42%|████▏     | 538/1267 [14:17<23:20,  1.92s/it]
Monitoring:  43%|████▎     | 539/1267 [14:18<22:40,  1.87s/it]
Monitoring:  43%|████▎     | 540/1267 [14:20<23:22,  1.93s/it]
Monitoring:  43%|████▎     | 541/1267 [14:23<24:04,  1.99s/it]
Monitoring:  43%|████▎     | 542/1267 [14:25<24:19,  2.01s/it]
Monitoring:  43%|████▎     | 543/1267 [14:27<24:51,  2.06s/it]
Monitoring:  43%|████▎     | 544/1267 [14:29<24:48,  2.06s/it]
Monitoring:  43%|████▎     | 545/1267 [14:30<22:35,  1.88s/it]
Monitoring:  43%|████▎     | 546/1267 [14:31<19:07,  1.59s/it]
Monitoring:  43%|████▎     | 547/1267 [14:32<14:25,  1.20s/it]
Monitoring:  50%|█████     | 637/1267 [14:41<01:26,  7.28it/s]
Monitoring:  50%|█████     | 638/1267 [14:43<01:40,  6.28it/s]
Monitoring:  50%|█████     | 639/1267 [14:44<01:50,  5.69it/s]
Monitoring:  51%|█████     | 640/1267 [14:45<01:58,  5.27it/s]
Monitoring:  51%|█████     | 641/1267 [14:47<03:03,  3.42it/s]
Monitoring:  51%|█████     | 642/1267 [14:50<04:19,  2.41it/s]
Monitoring:  51%|█████     | 643/1267 [14:51<04:57,  2.10it/s]
Monitoring:  51%|█████     | 644/1267 [14:54<06:53,  1.51it/s]
Monitoring:  51%|█████     | 645/1267 [14:56<09:14,  1.12it/s]
Monitoring:  51%|█████     | 646/1267 [14:59<11:46,  1.14s/it]
Monitoring:  51%|█████     | 647/1267 [15:01<14:16,  1.38s/it]
Monitoring:  51%|█████     | 648/1267 [15:03<15:40,  1.52s/it]
Monitoring:  51%|█████     | 649/1267 [15:06<17:14,  1.67s/it]
Monitoring:  51%|█████▏    | 650/1267 [15:08<18:58,  1.85s/it]
Monitoring:  51%|█████▏    | 651/1267 [15:10<20:24,  1.99s/it]
Monitoring:  51%|█████▏    | 652/1267 [15:12<20:13,  1.97s/it]
Monitoring:  52%|█████▏    | 653/1267 [15:14<20:25,  2.00s/it]
Monitoring:  52%|█████▏    | 654/1267 [15:16<20:15,  1.98s/it]
Monitoring:  52%|█████▏    | 655/1267 [15:18<20:22,  2.00s/it]
Monitoring:  53%|█████▎    | 668/1267 [15:24<07:00,  1.42it/s]
Monitoring:  53%|█████▎    | 669/1267 [15:25<06:59,  1.43it/s]
Monitoring:  53%|█████▎    | 670/1267 [15:31<12:42,  1.28s/it]
Monitoring:  53%|█████▎    | 671/1267 [15:35<16:43,  1.68s/it]
Monitoring:  53%|█████▎    | 672/1267 [15:36<15:41,  1.58s/it]
Monitoring:  53%|█████▎    | 673/1267 [15:39<17:48,  1.80s/it]
Monitoring:  53%|█████▎    | 674/1267 [15:42<19:09,  1.94s/it]
Monitoring:  53%|█████▎    | 675/1267 [15:44<19:46,  2.00s/it]
Monitoring:  53%|█████▎    | 676/1267 [15:45<17:26,  1.77s/it]
Monitoring:  53%|█████▎    | 677/1267 [15:48<20:12,  2.05s/it]
Monitoring:  54%|█████▎    | 678/1267 [15:52<25:07,  2.56s/it]
Monitoring:  54%|█████▎    | 679/1267 [15:57<32:48,  3.35s/it]
Monitoring:  54%|█████▎    | 680/1267 [16:00<31:38,  3.23s/it]
Monitoring:  54%|█████▎    | 681/1267 [16:05<35:56,  3.68s/it]
Monitoring:  54%|█████▍    | 682/1267 [16:10<39:12,  4.02s/it]
