Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:04<06:32,  2.00it/s]
Monitoring:   1%|▏         | 10/795 [00:05<06:53,  1.90it/s]
Monitoring:   1%|▏         | 11/795 [00:07<11:24,  1.15it/s]
Monitoring:   2%|▏         | 12/795 [00:10<15:25,  1.18s/it]
Monitoring:   2%|▏         | 13/795 [00:13<20:50,  1.60s/it]
Monitoring:   2%|▏         | 14/795 [00:14<19:33,  1.50s/it]
Monitoring:   2%|▏         | 15/795 [00:17<23:03,  1.77s/it]
Monitoring:   2%|▏         | 16/795 [00:20<26:49,  2.07s/it]
Monitoring:   2%|▏         | 17/795 [00:22<28:34,  2.20s/it]
Monitoring:   2%|▏         | 18/795 [00:25<30:50,  2.38s/it]
Monitoring:  10%|█         | 83/795 [02:08<23:24,  1.97s/it]
Monitoring:  11%|█         | 84/795 [02:11<24:01,  2.03s/it]
Monitoring:  11%|█         | 85/795 [02:13<23:50,  2.01s/it]
Monitoring:  11%|█         | 86/795 [02:14<23:07,  1.96s/it]
Monitoring:  11%|█         | 87/795 [02:16<23:24,  1.98s/it]
Monitoring:  11%|█         | 88/795 [02:17<19:30,  1.66s/it]
Monitoring:  11%|█         | 89/795 [02:19<21:12,  1.80s/it]
Monitoring:  11%|█▏        | 90/795 [02:20<18:00,  1.53s/it]
Monitoring:  11%|█▏        | 91/795 [02:24<23:39,  2.02s/it]
Monitoring:  12%|█▏        | 92/795 [02:26<26:11,  2.24s/it]
Monitoring:  12%|█▏        | 93/795 [02:29<28:03,  2.40s/it]
Monitoring:  12%|█▏        | 94/795 [02:31<26:06,  2.23s/it]
Monitoring:  12%|█▏        | 95/795 [02:34<29:37,  2.54s/it]
Monitoring:  12%|█▏        | 96/795 [02:36<27:32,  2.36s/it]
Monitoring:  12%|█▏        | 97/795 [02:38<26:05,  2.24s/it]
Monitoring:  13%|█▎        | 105/795 [02:42<10:05,  1.14it/s]
Monitoring:  13%|█▎        | 106/795 [02:46<14:04,  1.23s/it]
Monitoring:  13%|█▎        | 107/795 [02:49<17:49,  1.55s/it]
Monitoring:  14%|█▎        | 108/795 [02:53<21:35,  1.89s/it]
Monitoring:  14%|█▎        | 109/795 [02:56<25:13,  2.21s/it]
Monitoring:  14%|█▍        | 110/795 [02:59<25:57,  2.27s/it]
Monitoring:  14%|█▍        | 114/795 [03:00<13:18,  1.17s/it]
Monitoring:  14%|█▍        | 115/795 [03:02<15:18,  1.35s/it]
Monitoring:  15%|█▍        | 116/795 [03:03<13:45,  1.22s/it]
Monitoring:  15%|█▍        | 117/795 [03:04<12:50,  1.14s/it]
Monitoring:  15%|█▍        | 118/795 [03:04<11:53,  1.05s/it]
Monitoring:  15%|█▍        | 119/795 [03:04<09:25,  1.19it/s]
Monitoring:  18%|█▊        | 144/795 [03:06<01:23,  7.76it/s]
Monitoring:  18%|█▊        | 145/795 [03:07<02:05,  5.19it/s]
Monitoring:  18%|█▊        | 146/795 [03:10<03:54,  2.77it/s]
Monitoring:  18%|█▊        | 147/795 [03:12<05:43,  1.88it/s]
Monitoring:  19%|█▊        | 148/795 [03:14<06:56,  1.55it/s]
Monitoring:  19%|█▊        | 149/795 [03:16<09:29,  1.13it/s]
Monitoring:  19%|█▉        | 150/795 [03:19<13:10,  1.23s/it]
Monitoring:  19%|█▉        | 151/795 [03:23<17:14,  1.61s/it]
Monitoring:  19%|█▉        | 152/795 [03:24<17:23,  1.62s/it]
Monitoring:  19%|█▉        | 153/795 [03:26<17:47,  1.66s/it]
Monitoring:  19%|█▉        | 154/795 [03:29<20:04,  1.88s/it]
Monitoring:  19%|█▉        | 155/795 [03:31<22:51,  2.14s/it]
Monitoring:  20%|█▉        | 156/795 [03:34<23:33,  2.21s/it]
Monitoring:  20%|█▉        | 157/795 [03:37<24:48,  2.33s/it]
Monitoring:  20%|█▉        | 158/795 [03:39<25:58,  2.45s/it]
Monitoring:  20%|██        | 159/795 [03:42<26:52,  2.54s/it]
Monitoring:  20%|██        | 160/795 [03:44<26:15,  2.48s/it]
Monitoring:  20%|██        | 161/795 [03:47<27:45,  2.63s/it]
Monitoring:  21%|██        | 165/795 [03:48<10:39,  1.01s/it]
Monitoring:  21%|██        | 167/795 [03:53<15:55,  1.52s/it]
Monitoring:  21%|██        | 168/795 [03:53<14:01,  1.34s/it]
Monitoring:  21%|██▏       | 169/795 [03:57<18:35,  1.78s/it]
Monitoring:  21%|██▏       | 170/795 [03:58<17:22,  1.67s/it]
Monitoring:  22%|██▏       | 171/795 [03:59<15:11,  1.46s/it]
Monitoring:  22%|██▏       | 172/795 [04:02<19:00,  1.83s/it]
Monitoring:  22%|██▏       | 173/795 [04:03<16:01,  1.55s/it]
Monitoring:  22%|██▏       | 174/795 [04:03<13:03,  1.26s/it]
Monitoring:  22%|██▏       | 175/795 [04:04<11:05,  1.07s/it]
Monitoring:  22%|██▏       | 176/795 [04:06<13:28,  1.31s/it]
Monitoring:  22%|██▏       | 177/795 [04:11<24:34,  2.39s/it]
Monitoring:  22%|██▏       | 178/795 [04:11<19:13,  1.87s/it]
Monitoring:  23%|██▎       | 179/795 [04:16<28:43,  2.80s/it]
Monitoring:  23%|██▎       | 180/795 [04:18<25:24,  2.48s/it]
Monitoring:  23%|██▎       | 181/795 [04:20<23:43,  2.32s/it]
Monitoring:  23%|██▎       | 182/795 [04:21<19:53,  1.95s/it]
Monitoring:  23%|██▎       | 183/795 [04:23<18:37,  1.83s/it]
Monitoring:  23%|██▎       | 184/795 [04:24<17:50,  1.75s/it]
Monitoring:  23%|██▎       | 185/795 [04:26<17:15,  1.70s/it]
Monitoring:  23%|██▎       | 186/795 [04:27<16:03,  1.58s/it]
Monitoring:  24%|██▎       | 187/795 [04:28<15:33,  1.54s/it]
Monitoring:  24%|██▎       | 188/795 [04:30<15:47,  1.56s/it]
Monitoring:  24%|██▍       | 189/795 [04:32<16:59,  1.68s/it]
Monitoring:  24%|██▍       | 190/795 [04:34<16:54,  1.68s/it]
Monitoring:  24%|██▍       | 191/795 [04:36<18:00,  1.79s/it]
Monitoring:  24%|██▍       | 192/795 [04:37<17:23,  1.73s/it]
Monitoring:  24%|██▍       | 193/795 [04:39<18:13,  1.82s/it]
Monitoring:  24%|██▍       | 194/795 [04:41<17:50,  1.78s/it]
Monitoring:  25%|██▍       | 195/795 [04:43<19:05,  1.91s/it]
Monitoring:  25%|██▍       | 196/795 [04:46<21:04,  2.11s/it]
Monitoring:  25%|██▍       | 197/795 [04:47<19:20,  1.94s/it]
Monitoring:  25%|██▍       | 198/795 [04:49<19:24,  1.95s/it]
Monitoring:  25%|██▌       | 199/795 [04:52<20:14,  2.04s/it]
Monitoring:  25%|██▌       | 200/795 [04:54<20:11,  2.04s/it]
Monitoring:  25%|██▌       | 201/795 [04:56<21:05,  2.13s/it]
Monitoring:  25%|██▌       | 202/795 [04:58<20:50,  2.11s/it]
Monitoring:  26%|██▌       | 203/795 [05:00<20:57,  2.12s/it]
Monitoring:  26%|██▌       | 204/795 [05:02<21:23,  2.17s/it]
Monitoring:  26%|██▌       | 205/795 [05:05<21:02,  2.14s/it]
Monitoring:  26%|██▌       | 206/795 [05:07<20:44,  2.11s/it]
Monitoring:  26%|██▌       | 207/795 [05:08<19:16,  1.97s/it]
Monitoring:  26%|██▌       | 208/795 [05:10<19:41,  2.01s/it]
Monitoring:  26%|██▋       | 209/795 [05:12<19:44,  2.02s/it]
Monitoring:  26%|██▋       | 210/795 [05:14<19:56,  2.05s/it]
Monitoring:  27%|██▋       | 211/795 [05:17<20:40,  2.12s/it]
Monitoring:  27%|██▋       | 212/795 [05:19<20:35,  2.12s/it]
Monitoring:  27%|██▋       | 213/795 [05:21<20:21,  2.10s/it]
Monitoring:  27%|██▋       | 214/795 [05:23<19:59,  2.06s/it]
Monitoring:  27%|██▋       | 215/795 [05:25<20:00,  2.07s/it]
Monitoring:  28%|██▊       | 223/795 [05:25<04:40,  2.04it/s]
Monitoring:  28%|██▊       | 225/795 [05:28<06:56,  1.37it/s]
Monitoring:  28%|██▊       | 226/795 [05:29<07:10,  1.32it/s]
Monitoring:  29%|██▊       | 227/795 [05:30<07:26,  1.27it/s]
Monitoring:  29%|██▊       | 228/795 [05:33<10:12,  1.08s/it]
Monitoring:  29%|██▉       | 229/795 [05:34<10:26,  1.11s/it]
Monitoring:  29%|██▉       | 230/795 [05:34<09:10,  1.03it/s]
Monitoring:  29%|██▉       | 231/795 [05:37<11:52,  1.26s/it]
Monitoring:  29%|██▉       | 232/795 [05:39<14:14,  1.52s/it]
Monitoring:  29%|██▉       | 233/795 [05:40<14:06,  1.51s/it]
Monitoring:  29%|██▉       | 234/795 [05:42<14:50,  1.59s/it]
Monitoring:  30%|██▉       | 235/795 [05:44<14:32,  1.56s/it]
Monitoring:  30%|██▉       | 236/795 [05:45<14:58,  1.61s/it]
Monitoring:  30%|██▉       | 237/795 [05:48<16:38,  1.79s/it]
Monitoring:  31%|███       | 248/795 [05:50<04:52,  1.87it/s]
Monitoring:  31%|███▏      | 249/795 [05:51<05:06,  1.78it/s]
Monitoring:  31%|███▏      | 250/795 [05:52<05:36,  1.62it/s]
Monitoring:  32%|███▏      | 251/795 [05:53<05:26,  1.67it/s]
Monitoring:  32%|███▏      | 252/795 [05:54<07:10,  1.26it/s]
Monitoring:  32%|███▏      | 253/795 [05:57<09:41,  1.07s/it]
Monitoring:  32%|███▏      | 254/795 [05:58<10:13,  1.13s/it]
Monitoring:  32%|███▏      | 255/795 [06:00<12:58,  1.44s/it]
Monitoring:  32%|███▏      | 256/795 [06:02<12:13,  1.36s/it]
Monitoring:  32%|███▏      | 257/795 [06:05<16:11,  1.81s/it]
Monitoring:  32%|███▏      | 258/795 [06:07<17:48,  1.99s/it]
Monitoring:  33%|███▎      | 259/795 [06:09<17:14,  1.93s/it]
Monitoring:  33%|███▎      | 260/795 [06:12<19:54,  2.23s/it]
Monitoring:  33%|███▎      | 261/795 [06:14<19:50,  2.23s/it]
Monitoring:  33%|███▎      | 262/795 [06:15<16:11,  1.82s/it]
Monitoring:  33%|███▎      | 263/795 [06:17<17:33,  1.98s/it]
Monitoring:  33%|███▎      | 264/795 [06:20<18:33,  2.10s/it]
Monitoring:  33%|███▎      | 265/795 [06:22<18:19,  2.07s/it]
Monitoring:  33%|███▎      | 266/795 [06:24<18:44,  2.13s/it]
Monitoring:  34%|███▎      | 267/795 [06:26<18:43,  2.13s/it]
Monitoring:  34%|███▎      | 268/795 [06:28<19:23,  2.21s/it]
Monitoring:  34%|███▍      | 269/795 [06:30<19:06,  2.18s/it]
Monitoring:  34%|███▍      | 270/795 [06:32<16:54,  1.93s/it]
Monitoring:  34%|███▍      | 271/795 [06:33<15:51,  1.82s/it]
Monitoring:  34%|███▍      | 272/795 [06:35<14:28,  1.66s/it]
Monitoring:  34%|███▍      | 273/795 [06:36<13:39,  1.57s/it]
Monitoring:  34%|███▍      | 274/795 [06:38<14:24,  1.66s/it]
Monitoring:  35%|███▍      | 275/795 [06:39<14:00,  1.62s/it]
Monitoring:  35%|███▍      | 276/795 [06:42<15:13,  1.76s/it]
Monitoring:  35%|███▍      | 277/795 [06:44<16:02,  1.86s/it]
Monitoring:  35%|███▍      | 278/795 [06:45<15:18,  1.78s/it]
Monitoring:  37%|███▋      | 291/795 [06:49<04:18,  1.95it/s]
Monitoring:  37%|███▋      | 292/795 [06:52<06:18,  1.33it/s]
Monitoring:  37%|███▋      | 293/795 [06:54<07:00,  1.20it/s]
Monitoring:  37%|███▋      | 294/795 [06:58<10:48,  1.29s/it]
Monitoring:  37%|███▋      | 295/795 [06:59<10:24,  1.25s/it]
Monitoring:  37%|███▋      | 296/795 [07:04<16:06,  1.94s/it]
Monitoring:  37%|███▋      | 297/795 [07:08<20:20,  2.45s/it]
Monitoring:  37%|███▋      | 298/795 [07:12<23:16,  2.81s/it]
Monitoring:  38%|███▊      | 299/795 [07:16<25:50,  3.13s/it]
Monitoring:  38%|███▊      | 300/795 [07:22<31:34,  3.83s/it]
Monitoring:  38%|███▊      | 301/795 [07:25<28:56,  3.51s/it]
Monitoring:  38%|███▊      | 302/795 [07:30<32:03,  3.90s/it]
Monitoring:  38%|███▊      | 303/795 [07:34<32:14,  3.93s/it]
Monitoring:  38%|███▊      | 304/795 [07:39<34:11,  4.18s/it]
Monitoring:  38%|███▊      | 305/795 [07:44<35:59,  4.41s/it]
Monitoring:  38%|███▊      | 306/795 [07:49<37:39,  4.62s/it]
Monitoring:  39%|███▊      | 307/795 [07:53<36:38,  4.50s/it]
Monitoring:  39%|███▊      | 308/795 [07:58<37:32,  4.63s/it]
Monitoring:  39%|███▉      | 309/795 [08:03<37:49,  4.67s/it]
Monitoring:  39%|███▉      | 310/795 [08:08<38:36,  4.78s/it]
Monitoring:  39%|███▉      | 311/795 [08:14<42:31,  5.27s/it]
Monitoring:  39%|███▉      | 312/795 [08:20<45:03,  5.60s/it]
Monitoring:  39%|███▉      | 313/795 [08:26<45:06,  5.62s/it]
Monitoring:  39%|███▉      | 314/795 [08:31<42:19,  5.28s/it]
Monitoring:  40%|███▉      | 315/795 [08:33<36:10,  4.52s/it]
Monitoring:  40%|███▉      | 316/795 [08:38<36:51,  4.62s/it]
Monitoring:  40%|███▉      | 317/795 [08:44<39:05,  4.91s/it]
Monitoring:  40%|████      | 318/795 [08:45<31:03,  3.91s/it]
Monitoring:  43%|████▎     | 344/795 [08:45<02:26,  3.07it/s]
Monitoring:  45%|████▍     | 355/795 [08:46<01:33,  4.69it/s]
Monitoring:  45%|████▍     | 356/795 [09:00<01:33,  4.69it/s]
Monitoring:  45%|████▍     | 357/795 [10:46<38:35,  5.29s/it]
Monitoring:  46%|████▋     | 368/795 [10:46<22:35,  3.18s/it]
Monitoring:  48%|████▊     | 380/795 [10:46<13:33,  1.96s/it]
Monitoring:  50%|█████     | 399/795 [11:00<12:56,  1.96s/it]
Monitoring:  50%|█████     | 400/795 [12:46<25:36,  3.89s/it]
Monitoring:  55%|█████▍    | 437/795 [14:46<21:04,  3.53s/it]
Monitoring:  57%|█████▋    | 457/795 [14:46<13:54,  2.47s/it]
Monitoring:  59%|█████▉    | 470/795 [14:46<10:27,  1.93s/it]
Monitoring:  61%|██████    | 482/795 [14:47<07:51,  1.51s/it]
Monitoring:  61%|██████    | 485/795 [15:00<07:46,  1.51s/it]
Monitoring:  61%|██████    | 486/795 [15:51<15:00,  2.91s/it]
Monitoring:  61%|██████▏   | 487/795 [15:54<14:54,  2.90s/it]
Monitoring:  62%|██████▏   | 490/795 [16:10<14:45,  2.90s/it]
Monitoring:  62%|██████▏   | 491/795 [16:10<15:40,  3.10s/it]
Monitoring:  62%|██████▏   | 492/795 [16:12<15:13,  3.02s/it]
Monitoring:  63%|██████▎   | 497/795 [16:24<14:19,  2.89s/it]
Monitoring:  63%|██████▎   | 498/795 [16:26<13:47,  2.79s/it]
Monitoring:  63%|██████▎   | 502/795 [16:39<14:11,  2.91s/it]
Monitoring:  63%|██████▎   | 503/795 [16:41<13:48,  2.84s/it]
Monitoring:  64%|██████▎   | 506/795 [16:46<12:10,  2.53s/it]
Monitoring:  64%|██████▍   | 508/795 [16:47<09:58,  2.08s/it]
Monitoring:  66%|██████▋   | 527/795 [17:00<09:18,  2.08s/it]
Monitoring:  66%|██████▋   | 528/795 [17:08<05:43,  1.29s/it]
Monitoring:  67%|██████▋   | 529/795 [17:13<06:35,  1.49s/it]
Monitoring:  67%|██████▋   | 530/795 [17:14<06:23,  1.45s/it]
Monitoring:  67%|██████▋   | 531/795 [17:16<06:27,  1.47s/it]
Monitoring:  67%|██████▋   | 532/795 [17:17<06:24,  1.46s/it]
Monitoring:  67%|██████▋   | 533/795 [17:19<06:44,  1.55s/it]
Monitoring:  67%|██████▋   | 534/795 [17:21<06:47,  1.56s/it]
Monitoring:  67%|██████▋   | 535/795 [17:22<06:53,  1.59s/it]
Monitoring:  67%|██████▋   | 536/795 [17:24<07:16,  1.68s/it]
Monitoring:  68%|██████▊   | 537/795 [17:26<07:19,  1.70s/it]
Monitoring:  68%|██████▊   | 538/795 [17:28<07:45,  1.81s/it]
Monitoring:  68%|██████▊   | 539/795 [17:30<07:40,  1.80s/it]
Monitoring:  68%|██████▊   | 540/795 [17:32<07:41,  1.81s/it]
Monitoring:  68%|██████▊   | 541/795 [17:34<08:21,  1.97s/it]
Monitoring:  68%|██████▊   | 542/795 [17:36<07:52,  1.87s/it]
Monitoring:  68%|██████▊   | 543/795 [17:38<07:33,  1.80s/it]
Monitoring:  68%|██████▊   | 544/795 [17:40<08:21,  2.00s/it]
Monitoring:  69%|██████▊   | 545/795 [17:43<09:30,  2.28s/it]
Monitoring:  69%|██████▊   | 546/795 [17:45<09:27,  2.28s/it]
Monitoring:  69%|██████▉   | 547/795 [17:47<08:30,  2.06s/it]
Monitoring:  69%|██████▉   | 548/795 [17:48<07:25,  1.80s/it]
Monitoring:  69%|██████▉   | 549/795 [17:49<06:56,  1.69s/it]
Monitoring:  69%|██████▉   | 550/795 [17:51<07:03,  1.73s/it]
Monitoring:  69%|██████▉   | 551/795 [17:53<07:17,  1.79s/it]
Monitoring:  69%|██████▉   | 552/795 [17:55<07:50,  1.94s/it]
Monitoring:  70%|██████▉   | 553/795 [17:58<08:28,  2.10s/it]
Monitoring:  70%|██████▉   | 554/795 [18:01<09:20,  2.33s/it]
Monitoring:  70%|██████▉   | 555/795 [18:03<09:13,  2.31s/it]
Monitoring:  70%|██████▉   | 556/795 [18:05<09:08,  2.29s/it]
Monitoring:  70%|███████   | 557/795 [18:07<08:17,  2.09s/it]
Monitoring:  70%|███████   | 558/795 [18:11<11:00,  2.79s/it]
Monitoring:  70%|███████   | 559/795 [18:13<09:43,  2.47s/it]
Monitoring:  70%|███████   | 560/795 [18:15<08:56,  2.28s/it]
Monitoring:  71%|███████   | 561/795 [18:17<08:40,  2.22s/it]
Monitoring:  71%|███████   | 562/795 [18:19<07:47,  2.01s/it]
Monitoring:  71%|███████   | 563/795 [18:20<07:21,  1.90s/it]
Monitoring:  71%|███████   | 564/795 [18:21<06:05,  1.58s/it]
Monitoring:  71%|███████   | 565/795 [18:26<10:12,  2.66s/it]
Monitoring:  71%|███████   | 566/795 [18:28<08:57,  2.35s/it]
Monitoring:  71%|███████▏  | 567/795 [18:29<07:43,  2.03s/it]
Monitoring:  71%|███████▏  | 568/795 [18:30<06:23,  1.69s/it]
Monitoring:  72%|███████▏  | 571/795 [18:30<02:53,  1.29it/s]
Monitoring:  72%|███████▏  | 575/795 [18:33<02:35,  1.42it/s]
Monitoring:  72%|███████▏  | 576/795 [18:34<02:38,  1.38it/s]
Monitoring:  73%|███████▎  | 577/795 [18:35<02:53,  1.26it/s]
Monitoring:  73%|███████▎  | 578/795 [18:35<02:51,  1.27it/s]
Monitoring:  73%|███████▎  | 579/795 [18:37<03:10,  1.14it/s]
Monitoring:  73%|███████▎  | 580/795 [18:39<04:02,  1.13s/it]
Monitoring:  73%|███████▎  | 581/795 [18:41<05:23,  1.51s/it]
Monitoring:  73%|███████▎  | 582/795 [18:42<04:38,  1.31s/it]
Monitoring:  73%|███████▎  | 583/795 [18:43<04:22,  1.24s/it]
Monitoring:  73%|███████▎  | 584/795 [18:44<03:45,  1.07s/it]
Monitoring:  74%|███████▎  | 585/795 [18:47<06:05,  1.74s/it]
Monitoring:  74%|███████▎  | 586/795 [18:49<06:23,  1.83s/it]
Monitoring:  74%|███████▍  | 587/795 [18:51<06:52,  1.98s/it]
Monitoring:  74%|███████▍  | 588/795 [18:54<06:58,  2.02s/it]
Monitoring:  74%|███████▍  | 589/795 [18:56<06:58,  2.03s/it]
Monitoring:  74%|███████▍  | 590/795 [18:56<05:38,  1.65s/it]
Monitoring:  74%|███████▍  | 591/795 [18:59<06:18,  1.85s/it]
Monitoring:  74%|███████▍  | 592/795 [19:00<05:44,  1.70s/it]
Monitoring:  75%|███████▍  | 593/795 [19:01<05:21,  1.59s/it]
Monitoring:  75%|███████▍  | 594/795 [19:02<04:44,  1.42s/it]
Monitoring:  75%|███████▍  | 595/795 [19:04<05:21,  1.61s/it]
Monitoring:  75%|███████▍  | 596/795 [19:06<05:38,  1.70s/it]
Monitoring:  75%|███████▌  | 597/795 [19:09<06:05,  1.85s/it]
Monitoring:  75%|███████▌  | 598/795 [19:11<06:13,  1.89s/it]
Monitoring:  77%|███████▋  | 614/795 [19:14<01:14,  2.44it/s]
Monitoring:  77%|███████▋  | 615/795 [19:14<01:19,  2.27it/s]
Monitoring:  77%|███████▋  | 616/795 [19:16<01:31,  1.95it/s]
Monitoring:  78%|███████▊  | 617/795 [19:16<01:35,  1.86it/s]
Monitoring:  78%|███████▊  | 618/795 [19:19<02:33,  1.15it/s]
Monitoring:  78%|███████▊  | 619/795 [19:22<03:38,  1.24s/it]
Monitoring:  78%|███████▊  | 620/795 [19:25<04:17,  1.47s/it]
Monitoring:  78%|███████▊  | 621/795 [19:26<04:26,  1.53s/it]
Monitoring:  78%|███████▊  | 622/795 [19:29<05:03,  1.75s/it]
Monitoring:  78%|███████▊  | 623/795 [19:31<05:36,  1.96s/it]
Monitoring:  78%|███████▊  | 624/795 [19:33<05:15,  1.84s/it]
Monitoring:  79%|███████▊  | 625/795 [19:35<05:13,  1.85s/it]
Monitoring:  79%|███████▊  | 626/795 [19:38<05:55,  2.10s/it]
Monitoring:  79%|███████▉  | 627/795 [19:40<06:11,  2.21s/it]
Monitoring:  79%|███████▉  | 628/795 [19:42<06:08,  2.21s/it]
Monitoring:  79%|███████▉  | 629/795 [19:45<06:31,  2.36s/it]
Monitoring:  79%|███████▉  | 630/795 [19:48<06:58,  2.54s/it]
Monitoring:  79%|███████▉  | 631/795 [19:50<06:21,  2.32s/it]
Monitoring:  79%|███████▉  | 632/795 [19:53<06:41,  2.46s/it]
Monitoring:  80%|███████▉  | 633/795 [19:54<06:05,  2.26s/it]
Monitoring:  80%|███████▉  | 634/795 [19:56<05:35,  2.09s/it]
Monitoring:  80%|███████▉  | 635/795 [19:59<06:03,  2.27s/it]
Monitoring:  80%|████████  | 636/795 [20:02<06:32,  2.47s/it]
Monitoring:  80%|████████  | 637/795 [20:04<06:34,  2.50s/it]
Monitoring:  80%|████████  | 638/795 [20:06<06:15,  2.39s/it]
Monitoring:  80%|████████  | 639/795 [20:09<06:26,  2.48s/it]
Monitoring:  81%|████████  | 640/795 [20:12<06:30,  2.52s/it]
Monitoring:  81%|████████  | 641/795 [20:14<06:07,  2.39s/it]
Monitoring:  81%|████████  | 642/795 [20:16<05:41,  2.23s/it]
Monitoring:  81%|████████  | 643/795 [20:18<05:42,  2.25s/it]
Monitoring:  81%|████████  | 644/795 [20:20<05:41,  2.26s/it]
Monitoring:  81%|████████  | 645/795 [20:24<06:34,  2.63s/it]
